trial,d_model,n_heads,n_layers,ff_mult,dropout,attn_dropout,token_dropout,lr,weight_decay,warmup_ratio,min_lr,step_size,gamma,label_smoothing,focal_gamma,batch_size,epochs,grad_clip,patience,alpha0,alpha1,alpha2,alpha_vec,f1_macro,f1_c0,f1_c1,f1_c2,precision_c0,precision_c1,precision_c2,recall_c0,recall_c1,recall_c2,precision_macro,recall_macro,accuracy
0,192,8,10,4,0.3,0.25,0.05,2.3102018878452926e-05,6.981203125151329e-05,0.04,2.310201887845293e-06,5,0.2,0.1,1.8,128,40,0.0,15,0.8,0.8500000000000001,0.95,"0.8000,0.8500,0.9500",0.4530659175934196,0.5692897571663319,0.31339792849983295,0.47651006711409394,0.5957202904088651,0.35157421289355323,0.4155785682125169,0.5451048951048951,0.28270042194092826,0.55837870538415,0.4542910238383117,0.4620613408099912,0.47812702527543743
7,192,4,6,4,0.25,0.2,0.09999999999999998,8.798929749689021e-05,5.203669992708277e-05,0.08,5.7648106701146705e-05,10,0.4,0.1,1.5,128,40,1.0,15,0.9,0.5,0.6,"0.9000,0.5000,0.6000",0.3967842746428161,0.6587252475247525,0.0,0.5316275764036958,0.5907325194228635,0.0,0.4369158878504673,0.7444055944055944,0.0,0.6787658802177858,0.3425494690911102,0.4743904915411267,0.5267336357744653
10,192,8,12,4,0.3,0.3,0.0,1.0580370461185827e-05,0.00014018824766925917,0.01,1.0580370461185827e-06,5,0.1,0.1,3.0,128,40,0.0,15,0.5,1.1,1.3,"0.5000,1.1000,1.3000",0.4607863930997636,0.5438066465256798,0.34462729912875123,0.4939252336448598,0.6413301662707839,0.37083333333333335,0.4023601065854587,0.47202797202797203,0.321880650994575,0.6394434361766486,0.47150786872985867,0.47778401973306517,0.4765068049254699
11,192,8,12,4,0.3,0.3,0.0,1.1672711987380448e-05,0.0001303654297773545,0.01,1.167271198738045e-06,5,0.1,0.1,3.0,128,40,0.0,15,0.55,1.1,1.4,"0.5500,1.1000,1.4000",0.45820200713617476,0.5378286172988159,0.3502648800249299,0.4865125240847784,0.6311822892133773,0.36258064516129035,0.40416166466586634,0.46853146853146854,0.3387582881253767,0.6110102843315185,0.46597486634684465,0.47276668032945457,0.47180816591056385
12,192,8,12,5,0.05,0.3,0.0,1.2354634851888936e-05,0.00041134921850821573,0.01,1.0525907232242485e-05,5,0.1,0.1,3.0,128,40,0.0,15,0.55,1.3,1.5,"0.5500,1.3000,1.5000",0.4699831069675531,0.5112322791712105,0.3675832127351664,0.5311338289962825,0.6794202898550724,0.35356347438752783,0.43115805356469256,0.4097902097902098,0.38276069921639544,0.691470054446461,0.48804727260243097,0.49467365448435546,0.4779650032404407
13,192,8,12,6,0.0,0.05,0.0,1.1335431394085092e-05,0.0010684913897264987,0.01,1.0064711662897572e-05,5,0.1,0.1,2.9000000000000004,128,40,0.0,15,1.4,1.5,1.5,"1.4000,1.5000,1.5000",0.46501056949716374,0.5921992309100897,0.2919655667144907,0.5108669108669108,0.621683967704729,0.36049601417183347,0.4283374283374283,0.5653846153846154,0.24532851115129597,0.632788868723533,0.4701724700713303,0.48116733175314813,0.49740764744005184
14,192,12,9,6,0.0,0.0,0.15000000000000002,0.00042801567536378406,0.0012389412597789778,0.03,1.0286222583771157e-05,5,0.30000000000000004,0.1,0.1,128,40,1.0,15,1.4500000000000002,1.5,1.5,"1.4500,1.5000,1.5000",0.4489441360768636,0.6109052408681842,0.20017182130584193,0.5357553460565647,0.6166726042037762,0.3482810164424514,0.43212166172106825,0.6052447552447553,0.1404460518384569,0.7047791893526921,0.46569176078909863,0.48348999881196814,0.5069669475048607
15,192,6,12,6,0.0,0.05,0.1,4.334285692550526e-05,0.0008138781842722745,0.06999999999999999,2.074467612340009e-05,10,0.1,0.1,2.2,128,40,2.0,15,1.4,1.5,1.15,"1.4000,1.5000,1.1500",0.4724644705362168,0.5584725536992841,0.3456334563345633,0.5132874015748031,0.6476014760147601,0.35279347143753925,0.43260058067192037,0.4909090909090909,0.3387582881253767,0.6309739866908651,0.47766517604140657,0.4868804552417776,0.48752430330524954
16,192,6,4,5,0.1,0.1,0.15000000000000002,4.209250474164251e-05,0.0005944007901131957,0.08,2.1509067853344627e-05,10,0.2,0.1,2.1,128,40,2.0,15,1.2000000000000002,1.3,1.1,"1.2000,1.3000,1.1000",0.46754976728950376,0.5853749072011878,0.2992957746478873,0.5179786200194364,0.6238132911392406,0.3598645215918713,0.43280552172147785,0.5513986013986014,0.2561784207353828,0.6448880822746521,0.4721611114841966,0.48415503480287875,0.4970836033700583
17,192,6,10,5,0.1,0.15000000000000002,0.1,6.0235327596230404e-05,0.0026118999217891294,0.060000000000000005,2.3512592841602904e-05,10,0.5,0.1,2.3000000000000003,128,40,2.0,15,1.15,1.3,1.1,"1.1500,1.3000,1.1000",0.4764339631390297,0.5495568090249798,0.3510204081632653,0.5287246722288439,0.6482889733840305,0.36631716906946266,0.43627065302911094,0.47692307692307695,0.3369499698613623,0.6709013914095584,0.48362559849420134,0.4949248127313326,0.49125081011017496
21,192,6,11,5,0.1,0.15000000000000002,0.1,7.901530921504837e-05,0.0019366938138319799,0.060000000000000005,2.691093387753986e-05,10,0.5,0.1,2.2,128,40,2.0,15,1.15,1.3,1.05,"1.1500,1.3000,1.0500",0.45687648637254147,0.5536109434721384,0.3816523061327927,0.43536620951269334,0.6518237801989578,0.32925229558373414,0.4205186020293123,0.4811188811188811,0.4538878842676311,0.4513006654567453,0.4671982259373348,0.46210247694775247,0.46581335061568374
22,192,6,10,5,0.05,0.15000000000000002,0.1,0.00019160390278476685,0.0004282574858323345,0.060000000000000005,2.085630903483686e-05,10,0.5,0.1,2.4000000000000004,128,40,1.5,15,1.15,1.3,1.2000000000000002,"1.1500,1.3000,1.2000",0.4763010780508365,0.538284998956812,0.35150375939849626,0.5391144757972012,0.6673564407656493,0.3659491193737769,0.434220251293422,0.45104895104895104,0.33815551537070526,0.7108287961282517,0.48917527047761605,0.5000110875159693,0.4902786779001944
23,192,6,8,6,0.1,0.15000000000000002,0.1,0.0002816713973683572,0.0020755886454374133,0.060000000000000005,2.053731012931338e-05,10,0.5,0.1,2.3000000000000003,128,40,1.5,15,1.2000000000000002,1.4,1.2000000000000002,"1.2000,1.4000,1.2000",0.4785803217807432,0.5719874804381847,0.3265031911320121,0.5372502937720329,0.6492007104795737,0.36874051593323215,0.43927747886241353,0.5111888111888112,0.29294755877034356,0.691470054446461,0.4857395684250731,0.498535474801872,0.5008101101749838
24,192,6,8,5,0.15000000000000002,0.15000000000000002,0.1,0.00030469797192700707,0.0026033366886318854,0.05,3.8256172090145744e-05,10,0.5,0.1,1.2000000000000002,128,40,1.5,15,1.15,1.25,0.9,"1.1500,1.2500,0.9000",0.4791425198878064,0.5466886055121349,0.35330642657559763,0.5374325275756865,0.6638361638361638,0.36427656850192064,0.43903374233128833,0.4646853146853147,0.34297769740807715,0.6926799758015729,0.4890488248897909,0.5001143292983216,0.49303305249513935
26,192,6,7,5,0.2,0.2,0.2,0.0007679883610382853,0.0027929818612717214,0.09999999999999999,4.2579183703136125e-05,10,0.5,0.1,1.0,128,40,1.5,15,1.05,1.15,0.8500000000000001,"1.0500,1.1500,0.8500",0.45086380332379944,0.6034333275533206,0.3030698889614631,0.4460881934566145,0.5985552115583075,0.33071988595866003,0.42105263157894735,0.6083916083916084,0.2796865581675708,0.47428917120387176,0.4501092430319716,0.45412244592101697,0.48412184057031754
27,192,6,8,6,0.15000000000000002,0.1,0.2,0.0002204642949777808,0.0027988402675489786,0.04,3.9293600719537696e-05,10,0.4,0.1,1.0,128,40,1.5,15,1.25,0.9,0.8,"1.2500,0.9000,0.8000",0.466211110110343,0.5646130728775357,0.33025708635464734,0.5037631710988459,0.6099837662337663,0.3643636363636364,0.4303471924560652,0.5255244755244756,0.30198915009041594,0.6073805202661827,0.4682315316844892,0.47829804862702474,0.4873622812702528
28,192,6,8,5,0.15000000000000002,0.2,0.1,0.00023749696522352634,0.0016327404502074652,0.05,7.024322148826687e-05,10,0.4,0.1,1.2000000000000002,128,40,1.5,15,1.0,1.35,0.95,"1.0000,1.3500,0.9500",0.47814184046669544,0.5612285600319107,0.34037108125399873,0.532825880114177,0.6532033426183844,0.36264485344239944,0.4390435123480988,0.49195804195804194,0.3206751054852321,0.677555958862674,0.48496390280296087,0.4967297021019827,0.4956254050550875
29,192,4,7,6,0.15000000000000002,0.2,0.05,0.00022165746881474952,0.001517962697853082,0.04,9.877870983439413e-05,10,0.4,0.1,1.1,128,40,1.5,15,1.0,1.4,0.7,"1.0000,1.4000,0.7000",0.45901590677987997,0.6162709497206704,0.29701686121919585,0.4637599093997735,0.6154114365411436,0.3214035087719298,0.43587014369345395,0.6171328671328671,0.2760699216395419,0.4954627949183303,0.45756169633550914,0.4628885278969131,0.4928710304601426
31,192,6,8,5,0.1,0.15000000000000002,0.1,0.0005129242660546437,0.0029237986586611326,0.05,6.732481392014039e-05,10,0.5,0.1,1.4000000000000001,128,40,1.5,15,1.3,1.2000000000000002,0.95,"1.3000,1.2000,0.9500",0.4759783192061578,0.5724806201550388,0.3319093000328623,0.5235450374305723,0.6421739130434783,0.36488439306358383,0.43569131832797425,0.5164335664335664,0.30440024110910185,0.6557773744706594,0.48091654147834545,0.4922037273377759,0.4967595593000648
32,192,6,9,5,0.2,0.2,0.05,0.0003430453037495923,0.0017567223607808397,0.05,2.5765279209164586e-05,10,0.4,0.1,0.30000000000000004,128,40,1.0,15,1.05,1.4,1.25,"1.0500,1.4000,1.2500",0.478932935423213,0.5440628878775341,0.35249285487456333,0.5402430635175418,0.6661600810536981,0.3724832214765101,0.43500738552437224,0.4597902097902098,0.3345388788426763,0.7126436781609196,0.4912168960181935,0.5023242555979351,0.4938431626701231
33,192,6,9,5,0.2,0.2,0.05,0.00035158148168335353,0.0016069234617822768,0.05,5.809088670581218e-05,10,0.4,0.1,0.4,128,40,1.0,15,1.0,1.4,1.25,"1.0000,1.4000,1.2500",0.4773900847906767,0.5447791993396616,0.34181343770384864,0.5455776173285198,0.6646525679758308,0.3724235963041933,0.4350485786254048,0.46153846153846156,0.31585292344786015,0.7313974591651543,0.490708247635143,0.5029296147171586,0.49465327284510696
35,192,12,7,5,0.15000000000000002,0.25,0.05,0.00014729865355332832,0.0008711159072546848,0.03,1.624435015747832e-05,10,0.30000000000000004,0.1,0.5,128,40,1.0,15,0.8,1.4,0.8500000000000001,"0.8000,1.4000,0.8500",0.47837330358146174,0.5436973061895949,0.36875725900116146,0.522665345553629,0.6600099850224663,0.3557422969187675,0.4425335570469799,0.46223776223776225,0.38276069921639544,0.6382335148215366,0.48609527966273797,0.49441065875856477,0.4880103694102398
41,192,12,7,5,0.2,0.25,0.05,0.00014730806606190965,0.0009442539972857486,0.03,1.6218676257761964e-05,10,0.30000000000000004,0.1,0.6000000000000001,128,40,1.0,15,0.75,1.4,0.8500000000000001,"0.7500,1.4000,0.8500",0.4775779488505356,0.5445564931055773,0.3555967841682127,0.5325805692778169,0.6618309154577289,0.36507936507936506,0.4357197844495766,0.4625874125874126,0.3465943339361061,0.6848154869933454,0.48754335499555684,0.4979990778389547,0.4909267660401815
42,192,12,8,5,0.15000000000000002,0.25,0.05,0.000310161316977775,0.0018012776936801572,0.05,1.7282910923405017e-05,10,0.4,0.1,0.5,128,40,0.5,15,1.05,1.4,0.95,"1.0500,1.4000,0.9500",0.4789455584078158,0.5484662576687117,0.3761074592740783,0.5122629582806574,0.6605911330049261,0.3576086956521739,0.44005212858384013,0.4688811188811189,0.39662447257383965,0.6128251663641864,0.48608398574698003,0.4927769192730483,0.4880103694102398
43,192,12,6,5,0.2,0.25,0.05,0.0003321676231755735,0.0019571735324801025,0.03,1.668410931375681e-05,10,0.30000000000000004,0.1,0.6000000000000001,128,40,0.5,15,1.1,1.4500000000000002,0.75,"1.1000,1.4500,0.7500",0.4685852157960133,0.5962250185048112,0.33313106796116504,0.47639956092206365,0.6332547169811321,0.3353695784972511,0.4359618282270216,0.5632867132867133,0.3309222423146474,0.5251058681185723,0.4681953745684683,0.4731049412399777,0.49060272197018795
44,192,12,9,5,0.15000000000000002,0.25,0.05,0.0001256277348684796,0.0007525876309193453,0.06999999999999999,2.6604925273340143e-05,10,0.4,0.1,0.1,128,40,0.5,15,0.8500000000000001,1.2000000000000002,1.0,"0.8500,1.2000,1.0000",0.47787438660965803,0.5643781094527364,0.32986227746053076,0.539382772915707,0.6549653579676674,0.37253414264036416,0.4354778728151729,0.4958041958041958,0.295961422543701,0.7084089534180278,0.4876591244744015,0.5000581905886415,0.49902786779001945
45,192,12,7,5,0.15000000000000002,0.1,0.05,0.000680248114622271,0.001274285485229539,0.04,1.7396960882919145e-05,10,0.5,0.1,0.4,128,40,0.5,15,0.9,1.4,1.35,"0.9000,1.4000,1.3500",0.4793395774963691,0.5494957810249023,0.3467611988398324,0.5417617526243724,0.6678339169584793,0.37257617728531855,0.43495786002198605,0.46678321678321677,0.324291742013261,0.7180883242589232,0.4917893180885946,0.5030544276851336,0.4957874270900843
46,192,12,9,5,0.2,0.1,0.15000000000000002,0.0009064108130304792,0.0017633062280205006,0.05,3.1587974132583545e-05,10,0.5,0.1,0.2,128,40,0.5,15,0.95,1.25,1.35,"0.9500,1.2500,1.3500",0.4776001911746719,0.5473899692937564,0.3433889602053915,0.5420216440248676,0.6602469135802469,0.36719286204529855,0.437546468401487,0.46748251748251746,0.32248342374924654,0.7120387174833636,0.48832874800901077,0.5006682195717093,0.4940051847051199
48,192,12,6,6,0.25,0.1,0.1,0.0005600958954478163,0.001989693854269907,0.04,1.9677428361710108e-05,10,0.5,0.1,0.8,128,40,0.5,15,1.3,1.4,1.4,"1.3000,1.4000,1.4000",0.46997597858133044,0.5575326215895611,0.34050514499532275,0.5118901691591077,0.6414922656960873,0.35271317829457366,0.43033800494641383,0.493006993006993,0.3291139240506329,0.631578947368421,0.47484781631235823,0.484566621475349,0.4860661049902787
49,192,12,8,5,0.1,0.15000000000000002,0.05,0.00030455188447320905,0.0012669800750492687,0.06999999999999999,1.378182212027255e-05,10,0.5,0.1,0.30000000000000004,128,40,0.5,15,1.1,1.0,1.2000000000000002,"1.1000,1.0000,1.2000",0.41452510939039744,0.6501846203242896,0.054626532887402456,0.5387641749595001,0.6010685663401603,0.362962962962963,0.4362818590704648,0.708041958041958,0.029535864978902954,0.7041742286751361,0.4667711294578627,0.480584017231999,0.5246273493195075
50,192,4,8,5,0.15000000000000002,0.1,0.1,0.0007137400277247584,0.002340500505484133,0.060000000000000005,2.5917813794098277e-05,10,0.4,0.1,0.8,128,40,1.0,15,0.9,1.5,1.25,"0.9000,1.5000,1.2500",0.47894890239388327,0.5446299732014017,0.35073201782304264,0.5414847161572053,0.6634856855851331,0.3715441672285907,0.43661971830985913,0.4618881118881119,0.33212778782399033,0.7126436781609196,0.4905498570411943,0.5022198592910073,0.49416720674011666
51,192,4,8,5,0.15000000000000002,0.1,0.1,0.0006470609650506237,0.002207051986060936,0.060000000000000005,2.7199999379509342e-05,10,0.4,0.1,0.9,128,40,1.0,15,0.9,1.5,1.3,"0.9000,1.5000,1.3000",0.47844059527622823,0.5491636066911465,0.3562152133580705,0.5299429657794676,0.6591576885406464,0.3657142857142857,0.436399217221135,0.4706293706293706,0.3471971066907776,0.6745311554748942,0.48709039715868907,0.4974525442650141,0.4920609202851588
52,192,4,9,5,0.15000000000000002,0.05,0.05,0.000954022591590012,0.0013079691802060428,0.05,3.720209358517989e-05,10,0.4,0.1,0.8,128,40,0.5,15,1.05,1.4500000000000002,1.25,"1.0500,1.4500,1.2500",0.47777405337768336,0.5490916513574199,0.3464114832535885,0.5378190255220417,0.6596370769985287,0.3678861788617886,0.436206247647723,0.47027972027972026,0.32730560578661844,0.7011494252873564,0.48790983450268016,0.49957825045123166,0.49368114063512636
53,192,4,7,5,0.2,0.1,0.15000000000000002,0.0004401425099494405,0.002255357107028653,0.04,3.121219854306434e-05,10,0.5,0.1,1.7000000000000002,128,40,1.0,15,0.75,1.35,1.4,"0.7500,1.3500,1.4000",0.4773222791062171,0.5449658879470747,0.3430774172823643,0.5439235320892125,0.6666666666666666,0.3672627235213205,0.4359722728931047,0.4608391608391608,0.321880650994575,0.7229280096793709,0.48996722102703066,0.5018826071710355,0.49368114063512636
54,192,4,8,4,0.25,0.2,0.1,0.0006607876120698306,0.0013747056435959792,0.060000000000000005,1.8185670793341357e-05,10,0.4,0.1,0.6000000000000001,128,40,1.0,15,0.9,0.7,1.05,"0.9000,0.7000,1.0500",0.4011168009250759,0.6575694332958741,0.0,0.5457809694793537,0.607895517957851,0.0,0.4338209061719586,0.7160839160839161,0.0,0.735632183908046,0.34723880804326984,0.48390536666398737,0.5288399222294232
57,192,6,8,4,0.1,0.15000000000000002,0.2,0.00030916218006580074,3.8716395045196615e-05,0.05,2.303410023555211e-05,10,0.5,0.1,0.0,128,40,0.5,15,1.05,1.4500000000000002,1.3,"1.0500,1.4500,1.3000",0.4772814386430113,0.5517802644964395,0.3396472893533638,0.5404167620792306,0.6598540145985401,0.3706343549536707,0.43478260869565216,0.47412587412587415,0.3134418324291742,0.7138535995160314,0.4884236594159543,0.5004737686903599,0.4951393389500972
59,192,12,9,5,0.15000000000000002,0.15000000000000002,0.0,0.0004082147336707412,0.00023267473106385297,0.06999999999999999,4.576708608054825e-05,10,0.4,0.1,1.3,128,40,1.5,15,0.95,1.35,0.9,"0.9500,1.3500,0.9000",0.477444241686275,0.5456042824788965,0.34487220964089293,0.5418562329390355,0.6634952428642964,0.3722067039106145,0.4341961356179366,0.4632867132867133,0.32127787823990356,0.720508166969147,0.48996602746428247,0.5016909194985879,0.4940051847051199
60,192,4,7,5,0.05,0.1,0.3,0.00026444671373763014,0.0022528195546015904,0.04,1.3668017626033491e-05,10,0.5,0.1,0.4,128,40,1.0,15,1.2000000000000002,1.4500000000000002,0.55,"1.2000,1.4500,0.5500",0.3379821364300184,0.6181754138781261,0.395770995411929,0.0,0.6227821149751597,0.29576624925462136,0.0,0.6136363636363636,0.5979505726341169,0.0,0.30618278807659366,0.40386231209016016,0.4450745301360985
