trial,d_model,n_heads,n_layers,ff_mult,dropout,attn_dropout,token_dropout,lr,weight_decay,warmup_ratio,min_lr,step_size,gamma,label_smoothing,focal_gamma,batch_size,epochs,grad_clip,patience,alpha0,alpha1,alpha2,alpha_vec,f1_macro,f1_c0,f1_c1,f1_c2,precision_c0,precision_c1,precision_c2,recall_c0,recall_c1,recall_c2,precision_macro,recall_macro,accuracy
61,192,4,8,5,0.15000000000000002,0.1,0.1,0.000559826842410573,0.0020715276165660977,0.060000000000000005,2.717048219093728e-05,10,0.4,0.1,0.8,128,40,1.0,15,0.9,1.5,1.3,"0.9000,1.5000,1.3000",0.47795773666868263,0.5445932028836251,0.3532781667727562,0.5360018403496665,0.66265664160401,0.3742414025623736,0.43244246473645137,0.46223776223776225,0.3345388788426763,0.7047791893526921,0.48978016963427834,0.5005186101443769,0.4928710304601426
62,192,4,8,5,0.15000000000000002,0.05,0.1,0.00072160110913699,0.002979466739010383,0.060000000000000005,2.4595920037597486e-05,10,0.4,0.1,0.8,128,40,1.0,15,0.8500000000000001,1.5,1.25,"0.8500,1.5000,1.2500",0.47782785481820483,0.5686119873817035,0.33519553072625696,0.5296760463466541,0.6518987341772152,0.3684971098265896,0.43478260869565216,0.5041958041958042,0.3074141048824593,0.677555958862674,0.4850594842331523,0.4963886226469792,0.49773169151004537
63,192,4,8,5,0.2,0.1,0.0,0.0005874928960787722,0.0023107763127157774,0.05,2.9019786656445304e-05,10,0.4,0.1,1.5,128,40,1.0,15,0.95,0.5,1.35,"0.9500,0.5000,1.3500",0.40100765280891393,0.657772062369394,0.0,0.5452508960573477,0.6087473966081524,0.0,0.4329420135183209,0.7153846153846154,0.0,0.736237144585602,0.3472298033754911,0.4838739199900724,0.5286779001944264
64,192,8,6,5,0.1,0.3,0.05,0.00041620679520359115,7.71361529271666e-05,0.060000000000000005,1.790799932904035e-05,10,0.30000000000000004,0.1,1.0,128,40,0.0,15,0.8,1.4500000000000002,1.2000000000000002,"0.8000,1.4500,1.2000",0.47921788331446497,0.5470925470925471,0.35401002506265666,0.5365510777881912,0.6600790513833992,0.3685583822570124,0.4378585086042065,0.4671328671328671,0.3405666063893912,0.6926799758015729,0.488831980748206,0.5001264831079437,0.4935191186001296
65,192,8,6,5,0.1,0.3,0.0,0.0004462919089929042,8.499713721752075e-05,0.06999999999999999,1.855619697864804e-05,5,0.2,0.1,0.30000000000000004,128,40,0.0,15,0.65,1.35,1.15,"0.6500,1.3500,1.1500",0.4763716826765361,0.5422607976854722,0.34646173551072684,0.5403925148334094,0.6629610914603336,0.36953551912568305,0.4338585562477098,0.45874125874125876,0.32610006027727545,0.7162734422262553,0.4887850556112421,0.5003715870815965,0.4920609202851588
67,192,8,5,6,0.1,0.3,0.05,0.0003929701750790738,0.00021023671982064334,0.05,1.2574959315057717e-05,10,0.30000000000000004,0.1,2.7,128,40,0.0,15,0.7,1.25,1.2000000000000002,"0.7000,1.2500,1.2000",0.4771118611642701,0.5448573188257031,0.3507556675062972,0.5357225971608098,0.6598707110890104,0.3671720500988794,0.4353252647503782,0.46398601398601397,0.3357444243520193,0.6963097398669087,0.48745600864608934,0.49868005940164734,0.49173687621516526
68,192,8,5,5,0.05,0.3,0.05,0.00017363378902742429,8.709809742717714e-05,0.08,1.7636237245127256e-05,10,0.30000000000000004,0.1,0.6000000000000001,128,40,0.0,15,1.1,1.4500000000000002,1.0,"1.1000,1.4500,1.0000",0.475643799253548,0.5482815057283142,0.36146734267819863,0.5171825493541311,0.6607495069033531,0.3577331759149941,0.4330612244897959,0.46853146853146854,0.36528028933092227,0.6418632788868723,0.48384796910271444,0.491891678916421,0.487200259235256
69,192,8,7,4,0.1,0.2,0.0,0.00047289554648138004,0.001124367199648645,0.060000000000000005,1.4749414091860008e-05,10,0.5,0.1,1.2000000000000002,128,40,0.0,15,0.8500000000000001,1.35,1.4500000000000002,"0.8500,1.3500,1.4500",0.479018697731989,0.5443615257048093,0.34933934901708025,0.5433552184740774,0.6685336048879837,0.37534626038781166,0.4341534008683068,0.4590909090909091,0.32670283303194697,0.7259528130671506,0.49267775538136743,0.5039155183966689,0.49497731691510044
71,192,8,7,4,0.1,0.2,0.0,0.0004886048266836015,0.0010368365263253203,0.060000000000000005,1.4996004003608251e-05,10,0.5,0.1,1.7000000000000002,128,40,0.0,15,0.8500000000000001,1.35,1.5,"0.8500,1.3500,1.5000",0.4767826830170683,0.5413377648525135,0.34473769957640926,0.544272584622282,0.6668372569089048,0.375177304964539,0.4323361823361823,0.4555944055944056,0.3188667872212176,0.7344222625529341,0.4914502480698754,0.5029611517895191,0.4935191186001296
72,192,8,6,4,0.05,0.25,0.0,0.00034403042568910994,0.00116691133872299,0.060000000000000005,2.185928990122705e-05,10,0.5,0.1,1.1,128,40,0.0,15,0.8,1.4,1.35,"0.8000,1.4000,1.3500",0.4764817649325505,0.5450794305756138,0.34951456310679613,0.5348513011152416,0.6648213387015601,0.363754889178618,0.43417578272350055,0.4618881118881119,0.33634719710669075,0.6963097398669087,0.4875840035345595,0.4981816829539038,0.4909267660401815
73,192,8,7,4,0.1,0.2,0.05,0.00025893394713918315,0.00159881426510696,0.05,1.9620160722008783e-05,10,0.5,0.1,1.3,128,40,0.0,15,1.2000000000000002,1.4500000000000002,1.15,"1.2000,1.4500,1.1500",0.46934060905917957,0.5640827372897739,0.33885350318471336,0.5050855867030514,0.6307825335062689,0.3592167454422687,0.4280908326324643,0.5101398601398601,0.3206751054852321,0.6158499697519662,0.472696703860334,0.48222164512568616,0.48752430330524954
74,192,6,9,6,0.25,0.25,0.0,0.0008263499844021201,0.0006426506110654437,0.060000000000000005,1.1821754669379247e-05,10,0.2,0.1,1.0,128,40,0.5,15,0.8,1.25,1.4500000000000002,"0.8000,1.2500,1.4500",0.4783428126045463,0.5437254496588795,0.3475472907983328,0.5437556973564266,0.6651492159838138,0.37123287671232874,0.43619744058500914,0.4597902097902098,0.32670283303194697,0.7217180883242589,0.4908598444270505,0.5027370437154719,0.49416720674011666
76,192,6,5,5,0.1,0.15000000000000002,0.1,0.0002708971463952089,0.001715719601349278,0.06999999999999999,3.470771558899356e-05,10,0.5,0.1,1.2000000000000002,128,40,1.5,15,0.95,1.35,1.4,"0.9500,1.3500,1.4000",0.47950214547323416,0.5704737566345587,0.3260794473229706,0.5419532324621733,0.651549169286035,0.3818770226537217,0.4363233665559247,0.5073426573426574,0.2845087402049427,0.7150635208711433,0.48991651949856047,0.5023049728062478,0.5030784186649384
78,192,8,5,5,0.15000000000000002,0.05,0.05,2.5201274885817354e-05,0.00045431573875540267,0.08,2.5201274885817354e-06,5,0.5,0.1,1.3,128,40,0.0,15,0.95,1.3,1.4500000000000002,"0.9500,1.3000,1.4500",0.4760123952712358,0.5595646039105019,0.33495302883057987,0.5335195530726257,0.6606377915278439,0.36204481792717086,0.4335981838819523,0.4853146853146853,0.3116335141651597,0.6932849364791288,0.4854269311123223,0.49674437865299126,0.4943292287751134
79,192,6,6,5,0.1,0.15000000000000002,0.15000000000000002,0.0003831095113276353,5.767081192990939e-05,0.06999999999999999,3.633101661082979e-05,10,0.5,0.1,1.1,128,40,2.0,15,1.05,1.35,1.4500000000000002,"1.0500,1.3500,1.4500",0.4775011604798332,0.5489954899548996,0.3404947916666667,0.5430131998179335,0.6635282457879088,0.37013446567586694,0.43524261218533383,0.4681818181818182,0.3152501506931887,0.7217180883242589,0.48963510788303655,0.5017166857330886,0.49497731691510044
80,192,6,4,5,0.15000000000000002,0.2,0.1,0.0004864184584073539,0.00015440826871705677,0.04,3.3947999611219806e-05,10,0.5,0.1,0.7000000000000001,128,40,1.5,15,0.9,1.1,1.35,"0.9000,1.1000,1.3500",0.4762225921453796,0.5387975868525068,0.34642627173213136,0.5434439178515008,0.6651258346173601,0.37180373185901866,0.4334053275737941,0.4527972027972028,0.324291742013261,0.7283726557773744,0.4901116313500576,0.5018205335292795,0.4920609202851588
81,192,6,5,5,0.1,0.15000000000000002,0.1,0.00028446623086777865,0.0017503332850242858,0.06999999999999999,1.483752742884227e-05,10,0.5,0.1,1.9000000000000001,128,40,1.5,15,1.15,1.4,0.9,"1.1500,1.4000,0.9000",0.47596450272608665,0.5640213734415199,0.3512458721104773,0.5126262626262627,0.6497948016415869,0.3498803827751196,0.4399653229302124,0.4982517482517482,0.352622061482821,0.6140350877192983,0.47988016911563963,0.48830296581795585,0.49011665586519765
82,192,6,7,5,0.05,0.15000000000000002,0.05,0.00020639222081152817,0.0024441704258049684,0.060000000000000005,4.5155801649423266e-05,10,0.5,0.1,1.5,128,40,1.5,15,1.0,1.5,1.1,"1.0000,1.5000,1.1000",0.4769414686684061,0.5472779369627507,0.34735843087630497,0.5361880381661625,0.6599210266535045,0.3655126498002663,0.4357034795763994,0.46748251748251746,0.3309222423146474,0.6969147005444646,0.4870457186767234,0.4984398201138765,0.49222294232015557
83,192,6,10,5,0.1,0.15000000000000002,0.1,0.0003673576163197908,0.0014098320860081687,0.05,2.3963281064739605e-05,10,0.4,0.1,0.4,128,40,1.5,15,1.25,1.3,1.4,"1.2500,1.3000,1.4000",0.4755781810820135,0.5430626927029805,0.34431524547803616,0.5393566050650239,0.658852867830424,0.3709116214335421,0.432967032967033,0.4618881118881119,0.32127787823990356,0.7150635208711433,0.4875771740769997,0.4994098369997196,0.49189889825016203
84,192,6,8,5,0.15000000000000002,0.3,0.15000000000000002,0.0002544027609752364,0.0018018735831609096,0.060000000000000005,2.123228572176739e-05,10,0.5,0.1,1.2000000000000002,128,40,1.5,15,0.8500000000000001,1.4500000000000002,1.2000000000000002,"0.8500,1.4500,1.2000",0.4779305855353426,0.5432047844916478,0.34903572557698387,0.5415512465373962,0.6621417797888386,0.3670212765957447,0.43784994400895855,0.4604895104895105,0.33273056057866185,0.7096188747731398,0.48900433346451394,0.5009463152804373,0.4928710304601426
86,192,12,10,5,0.1,0.2,0.1,0.0007422286871894613,0.0010707087950670069,0.05,1.940286587100828e-05,10,0.5,0.1,2.5,128,40,1.5,15,1.0,1.4,1.25,"1.0000,1.4000,1.2500",0.47700503962214436,0.5441783649876135,0.3434473854099419,0.5433893684688778,0.6643145161290323,0.36970118137595553,0.43506729719898146,0.4608391608391608,0.3206751054852321,0.7235329703569268,0.48969433156798975,0.5016824122271065,0.4935191186001296
87,192,6,7,6,0.15000000000000002,0.25,0.05,0.00018208732209535507,0.002555817107454242,0.02,1.57490918800851e-05,10,0.30000000000000004,0.1,1.0,128,40,0.0,15,0.75,1.35,1.3,"0.7500,1.3500,1.3000",0.47796809565380055,0.5447070914696814,0.35349127182044887,0.5357059236712713,0.6608478802992519,0.3660426081342802,0.4369747899159664,0.4632867132867133,0.34177215189873417,0.6920750151240169,0.4879550927831662,0.4990446267698214,0.49189889825016203
88,192,8,8,5,0.2,0.15000000000000002,0.05,0.0003153337374334203,0.0015499513802983602,0.06999999999999999,1.681956889009433e-05,10,0.4,0.1,0.9,128,40,0.5,15,1.1,1.4,0.9,"1.1000,1.4000,0.9000",0.4800854950746644,0.5621384400558548,0.3369199731002018,0.5411980720679367,0.6544356711565258,0.38098859315589356,0.4360207100591716,0.4926573426573427,0.30198915009041594,0.7132486388384754,0.49048165812386363,0.5026317105287447,0.5004860661049902
90,192,8,9,5,0.2,0.2,0.05,0.0006032316257596935,0.0014582395958554046,0.08,1.1312046937682327e-05,10,0.4,0.1,0.9,128,40,0.5,15,1.1,1.25,0.9,"1.1000,1.2500,0.9000",0.47547062356799613,0.5492756580289737,0.3388510223953262,0.5382851902796882,0.6594806467417932,0.3670886075949367,0.4333702473237357,0.4706293706293706,0.31464737793851716,0.7102238354506957,0.48664650055348857,0.49850019467286116,0.4928710304601426
91,192,8,8,5,0.2,0.15000000000000002,0.05,0.0002944859335860632,0.001907223395292952,0.06999999999999999,1.695351368376553e-05,10,0.4,0.1,1.2000000000000002,128,40,0.5,15,1.15,1.4,0.9,"1.1500,1.4000,0.9000",0.47343438348308053,0.5684904928211099,0.3614177803602557,0.49039487726787623,0.6386224934612031,0.3488502523836231,0.43866348448687353,0.5122377622377622,0.37492465340566605,0.5559588626739262,0.4753787434438999,0.48104042610578485,0.48703823720025924
92,192,8,9,5,0.1,0.15000000000000002,0.1,0.00033150570205806035,3.0270784022296754e-05,0.06999999999999999,1.359791403655985e-05,10,0.4,0.1,0.5,128,40,0.5,15,1.2000000000000002,1.4500000000000002,0.95,"1.2000,1.4500,0.9500",0.4777999716482584,0.5439967105263158,0.3472400513478819,0.5421631530705775,0.6601796407185628,0.3713109128345916,0.4363703430468462,0.4625874125874126,0.32610006027727545,0.7156684815486993,0.48928696553333356,0.5014519848044624,0.49368114063512636
93,192,12,8,5,0.15000000000000002,0.1,0.0,0.0005131572793660422,0.0016228576745166321,0.060000000000000005,1.7792209152105267e-05,10,0.5,0.1,0.9,128,40,1.0,15,1.05,1.4,0.95,"1.0500,1.4000,0.9500",0.48116975358435105,0.5557572091147409,0.35575109993714643,0.5320009517011658,0.6565030967127203,0.3716349310571241,0.4384313725490196,0.4818181818181818,0.3411693791440627,0.6763460375075621,0.4888564667729547,0.4997778661566022,0.49611147116007775
94,192,12,8,5,0.15000000000000002,0.1,0.0,0.00046233848955849364,0.001199479543156834,0.05,1.5749050540409397e-05,10,0.5,0.1,0.9,128,40,1.0,15,1.05,1.3,0.8,"1.0500,1.3000,0.8000",0.46942890331719056,0.5765870704717531,0.291500904159132,0.5401987353206865,0.6481885639458752,0.364376130198915,0.430990990990991,0.5192307692307693,0.24291742013261,0.7235329703569268,0.4811852283785938,0.49522705324010197,0.49967595593000647
95,192,12,7,5,0.2,0.1,0.0,0.0005214029336292347,0.001559589919949109,0.08,3.4032727802797266e-05,10,0.1,0.1,1.1,128,40,1.0,15,0.95,1.35,1.0,"0.9500,1.3500,1.0000",0.47920139932243844,0.5517944535073409,0.3478818998716303,0.5379278445883441,0.6619373776908023,0.37199725463280714,0.4354174466491951,0.47307692307692306,0.32670283303194697,0.7035692679975801,0.48978402632426815,0.5011163413688168,0.49546338302009074
96,192,12,7,5,0.3,0.1,0.0,0.0005169445534625221,0.0014877037477195674,0.09999999999999999,3.515046229150872e-05,10,0.1,0.1,1.1,128,40,1.0,15,0.95,1.35,1.0,"0.9500,1.3500,1.0000",0.4783102022752215,0.5539772727272727,0.350844277673546,0.5301090564248458,0.6600580270793037,0.3645224171539961,0.4358674463937622,0.4772727272727273,0.33815551537070526,0.6763460375075621,0.48681596354235396,0.49725809338366483,0.4931950745301361
99,192,12,6,5,0.15000000000000002,0.05,0.0,0.0008289231806416461,0.0007864489879394651,0.09,3.8530567543482044e-05,10,0.1,0.1,1.4000000000000001,128,40,0.5,15,1.0,1.5,0.95,"1.0000,1.5000,0.9500",0.48093868959892916,0.5578395808141878,0.34283841363487383,0.5421380743477257,0.6584205518553758,0.3757183908045977,0.438386855862584,0.48391608391608393,0.3152501506931887,0.7102238354506957,0.4908419328408526,0.5031300233533228,0.4991898898250162
100,192,12,6,5,0.2,0.0,0.0,0.0009792161436131242,0.0009245666892812133,0.09,3.900323376311139e-05,10,0.1,0.1,1.4000000000000001,128,40,1.0,15,0.9,1.5,1.05,"0.9000,1.5000,1.0500",0.47990273181019094,0.5508786268900695,0.36277133511745463,0.5260582334230487,0.6627335299901671,0.357981220657277,0.4416598192276089,0.47132867132867134,0.3676913803496082,0.6503327283726558,0.487458189958351,0.49645092668364504,0.49141283214517173
101,192,12,6,5,0.2,0.0,0.0,0.000998349338370449,0.0008224905813397047,0.09,3.936879122986603e-05,10,0.1,0.1,1.4000000000000001,128,40,1.0,15,0.9,1.5,1.05,"0.9000,1.5000,1.0500",0.4779814629803196,0.5556682214560941,0.33822091886608013,0.5400552486187845,0.6615161757605021,0.3680851063829787,0.4358974358974359,0.479020979020979,0.3128390596745027,0.7096188747731398,0.4884995726803056,0.5004929711562072,0.49611147116007775
102,192,12,6,5,0.25,0.0,0.0,0.0008528057815141673,0.0010467976643830103,0.09,4.303089129339907e-05,10,0.1,0.1,1.4000000000000001,128,40,1.0,15,0.8500000000000001,1.5,0.95,"0.8500,1.5000,0.9500",0.4786437936480665,0.5479508196721311,0.3483788938334393,0.539601667438629,0.6618811881188119,0.3685272360457297,0.4371482176360225,0.46748251748251746,0.3303194695599759,0.7047791893526921,0.48918554726685476,0.5008603921317284,0.49416720674011666
103,192,12,6,5,0.2,0.05,0.0,0.0007011275264870268,0.0009281389678817529,0.09,3.2303257939605485e-05,10,0.1,0.1,1.2000000000000002,128,40,1.0,15,0.95,1.4500000000000002,0.8500000000000001,"0.9500,1.4500,0.8500",0.4776071220580842,0.5464996920550195,0.3502824858757062,0.5360391882435269,0.6618597712580806,0.3654223968565815,0.43621867881548976,0.4653846153846154,0.33634719710669075,0.6950998185117967,0.487833615643384,0.4989438770010343,0.49222294232015557
104,192,12,5,5,0.2,0.05,0.0,0.0008572666440072315,0.0005121701044962328,0.08,5.0090394698910996e-05,10,0.1,0.1,1.6,128,40,0.5,15,0.95,1.5,1.0,"0.9500,1.5000,1.0000",0.47770893312010226,0.5402250937890788,0.3489197033215092,0.5439820022497188,0.6687306501547987,0.3751733703190014,0.43302292263610315,0.45314685314685316,0.32610006027727545,0.7313974591651543,0.4923089810366344,0.5035481241964277,0.4935191186001296
105,192,12,7,5,0.15000000000000002,0.05,0.0,0.000641406251398693,0.0007573638282463957,0.09,3.807450146840489e-05,10,0.2,0.1,1.0,128,40,1.0,15,1.0,1.4500000000000002,1.05,"1.0000,1.4500,1.0500",0.4761650799073022,0.5456785054403613,0.3525423728813559,0.5302743614001892,0.6608652411735455,0.36065573770491804,0.43533980582524273,0.4646853146853147,0.3447860156720916,0.6781609195402298,0.4856202615679021,0.4958774166325454,0.4896305897602074
106,192,12,7,5,0.15000000000000002,0.0,0.0,0.0007754038150743305,0.0006842168303317883,0.09999999999999999,2.9926964376356947e-05,10,0.1,0.1,1.3,128,40,2.0,15,0.8,1.4,1.1,"0.8000,1.4000,1.1000",0.47640148956988737,0.5431587663009729,0.34631212408990186,0.5397335783187873,0.6656519533231862,0.36466666666666664,0.43502406516105147,0.45874125874125876,0.3297166968053044,0.7108287961282517,0.4884475617169681,0.49976225055827167,0.4915748541801685
107,192,12,6,5,0.15000000000000002,0.1,0.0,0.0005188435154797662,0.0012613556826938956,0.09,4.837869757463295e-05,10,0.1,0.1,1.1,128,40,1.0,15,0.9,1.5,0.8,"0.9000,1.5000,0.8000",0.4689760918642361,0.5451930977814298,0.37117903930131,0.49055613850996854,0.6608565737051793,0.33915211970074816,0.4330708661417323,0.46398601398601397,0.4098854731766124,0.5656382335148216,0.4776931865158865,0.47983657355914927,0.47666882696046664
