number,value,params,datetime_start
0,0.4548661624663548,"{'n_d_a': 60, 'n_steps': 8, 'gamma': 2.2671812658268413, 'lambda_sparse': 7.235095775224966e-05, 'mask_type': 'entmax', 'learning_rate': 0.004580669844252352, 'weight_decay': 1.9350868787015276e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 5, 'patience': 20, 'batch_size': 1024}",2025-09-18 16:17:38.078724
1,0.48113760742676104,"{'n_d_a': 20, 'n_steps': 3, 'gamma': 2.862091741199216, 'lambda_sparse': 1.7006485057116112e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03734014985587237, 'weight_decay': 1.0994143200255466e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 5, 'n_shared': 5, 'patience': 61, 'batch_size': 512}",2025-09-18 16:21:21.000329
2,0.28608172097951157,"{'n_d_a': 12, 'n_steps': 7, 'gamma': 2.568804933091453, 'lambda_sparse': 0.0007771713171379147, 'mask_type': 'entmax', 'learning_rate': 0.0010950441263225183, 'weight_decay': 2.0003009189962398e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 4, 'n_shared': 5, 'patience': 25, 'batch_size': 1024}",2025-09-18 16:24:45.069889
3,0.3857460420558689,"{'n_d_a': 40, 'n_steps': 9, 'gamma': 1.939362767149591, 'lambda_sparse': 0.00017606853699193349, 'mask_type': 'sparsemax', 'learning_rate': 0.0011840954088573987, 'weight_decay': 4.9100638206134995e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 1, 'patience': 25, 'batch_size': 2048}",2025-09-18 16:26:09.312766
4,0.486980492069555,"{'n_d_a': 40, 'n_steps': 5, 'gamma': 2.146201899234213, 'lambda_sparse': 6.98289423306857e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.01821189586651414, 'weight_decay': 3.4607066611329465e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 2, 'n_shared': 2, 'patience': 66, 'batch_size': 512}",2025-09-18 16:27:52.580739
5,0.46085749316653396,"{'n_d_a': 60, 'n_steps': 8, 'gamma': 2.1021658049836063, 'lambda_sparse': 8.608916996392859e-06, 'mask_type': 'entmax', 'learning_rate': 0.025780464094260245, 'weight_decay': 4.128871292176052e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 5, 'n_shared': 5, 'patience': 29, 'batch_size': 512}",2025-09-18 16:34:09.116678
6,0.4445018680730097,"{'n_d_a': 36, 'n_steps': 8, 'gamma': 1.518611066137358, 'lambda_sparse': 7.489071540641992e-05, 'mask_type': 'entmax', 'learning_rate': 0.0011406267609230844, 'weight_decay': 8.219762393371185e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 5, 'patience': 36, 'batch_size': 512}",2025-09-18 16:43:16.246711
7,0.4692354197439446,"{'n_d_a': 16, 'n_steps': 10, 'gamma': 1.9632112192604476, 'lambda_sparse': 0.00046144765122908626, 'mask_type': 'sparsemax', 'learning_rate': 0.04348108059053478, 'weight_decay': 2.3851204515883847e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 4, 'n_independent': 2, 'n_shared': 2, 'patience': 53, 'batch_size': 512}",2025-09-18 16:54:25.085131
8,0.46834129463054985,"{'n_d_a': 40, 'n_steps': 5, 'gamma': 2.538914387853081, 'lambda_sparse': 1.5823810304840316e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0045649154887480595, 'weight_decay': 2.8660654853409863e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 4, 'n_independent': 5, 'n_shared': 2, 'patience': 65, 'batch_size': 512}",2025-09-18 17:05:25.380998
9,0.44643247560194615,"{'n_d_a': 40, 'n_steps': 10, 'gamma': 2.8852209943816014, 'lambda_sparse': 3.118999484741169e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.001636042256358838, 'weight_decay': 1.5261693919163386e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 4, 'n_independent': 4, 'n_shared': 2, 'patience': 59, 'batch_size': 512}",2025-09-18 17:15:34.094995
10,0.47069890282190413,"{'n_d_a': 28, 'n_steps': 5, 'gamma': 1.0194901306662278, 'lambda_sparse': 1.3567958795134217e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.01450955350970616, 'weight_decay': 3.7143224633353104e-05, 'virtual_batch_size': 256, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 70, 'batch_size': 2048}",2025-09-18 17:29:13.855633
11,0.46685169231935486,"{'n_d_a': 24, 'n_steps': 3, 'gamma': 2.9384677288690297, 'lambda_sparse': 1.0194065439415045e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.01714274286517012, 'weight_decay': 8.087787735714153e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 2, 'n_shared': 4, 'patience': 52, 'batch_size': 512}",2025-09-18 17:32:38.315040
12,0.4894522254474006,"{'n_d_a': 52, 'n_steps': 3, 'gamma': 2.550457049653466, 'lambda_sparse': 5.3656170718245685e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04543924585745861, 'weight_decay': 9.978710590622834e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 45, 'batch_size': 512}",2025-09-18 17:35:12.403023
13,0.4650036296791888,"{'n_d_a': 52, 'n_steps': 5, 'gamma': 1.6656696510905369, 'lambda_sparse': 6.657243802933315e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.010147290980023762, 'weight_decay': 7.576961147916721e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 41, 'batch_size': 512}",2025-09-18 17:38:06.110262
14,0.4720648342223431,"{'n_d_a': 48, 'n_steps': 4, 'gamma': 2.4451333665168353, 'lambda_sparse': 2.404399081936504e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.024002492106730566, 'weight_decay': 1.9874283203354824e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 1, 'patience': 48, 'batch_size': 2048}",2025-09-18 17:42:25.027024
15,0.4686752845650983,"{'n_d_a': 52, 'n_steps': 6, 'gamma': 1.6780094431152788, 'lambda_sparse': 5.058808441737627e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04591070385329145, 'weight_decay': 3.423154268765316e-05, 'virtual_batch_size': 256, 'cat_emb_dim': 2, 'n_independent': 2, 'n_shared': 4, 'patience': 40, 'batch_size': 1024}",2025-09-18 17:45:43.462836
16,0.4730302521633374,"{'n_d_a': 64, 'n_steps': 4, 'gamma': 2.2630082626570385, 'lambda_sparse': 2.041142586456068e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.007307662788459593, 'weight_decay': 9.136085298589842e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 2, 'patience': 48, 'batch_size': 512}",2025-09-18 17:50:42.156961
17,0.48366466926271645,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.6239492485459017, 'lambda_sparse': 3.599499915398238e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.026644226962460407, 'weight_decay': 1.279371467938619e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-18 17:54:23.420214
18,0.4591186543664523,"{'n_d_a': 48, 'n_steps': 6, 'gamma': 1.1934855527912254, 'lambda_sparse': 5.2637161631343974e-05, 'mask_type': 'entmax', 'learning_rate': 0.013997008377106091, 'weight_decay': 4.719678000181501e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 1, 'n_independent': 3, 'n_shared': 4, 'patience': 35, 'batch_size': 2048}",2025-09-18 18:00:48.818695
19,0.47042243602709255,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.257198369373234, 'lambda_sparse': 1.3357828063176665e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.02090988513762602, 'weight_decay': 4.97027816510862e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 2, 'n_independent': 2, 'n_shared': 1, 'patience': 66, 'batch_size': 1024}",2025-09-18 18:03:18.664612
20,0.4716580287127529,"{'n_d_a': 48, 'n_steps': 4, 'gamma': 2.7263136860651764, 'lambda_sparse': 3.7285881834992235e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.0324124780597326, 'weight_decay': 2.8320784330808122e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 2, 'patience': 45, 'batch_size': 512}",2025-09-18 18:05:18.223371
21,0.48980534645678403,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.4381510580351144, 'lambda_sparse': 3.3153183179664685e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.02772999948530238, 'weight_decay': 1.2392383453878975e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-18 18:08:02.247795
22,0.4771234841573229,"{'n_d_a': 4, 'n_steps': 5, 'gamma': 2.4616762476262184, 'lambda_sparse': 2.486142393972114e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.009943823217224956, 'weight_decay': 6.2486303928361425e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 61, 'batch_size': 512}",2025-09-18 18:13:20.634058
23,0.489339317970164,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.1521730553581344, 'lambda_sparse': 9.439759923679165e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04983539960147785, 'weight_decay': 1.541386949108022e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 4, 'patience': 69, 'batch_size': 512}",2025-09-18 18:18:19.383114
24,0.4708113149717799,"{'n_d_a': 12, 'n_steps': 3, 'gamma': 2.4197553305721633, 'lambda_sparse': 1.1374499034300301e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.0341034927421929, 'weight_decay': 1.4615016658703315e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 70, 'batch_size': 512}",2025-09-18 18:25:01.356751
25,0.4878121759636704,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.7415549900386997, 'lambda_sparse': 4.065755350019328e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.044149044128241215, 'weight_decay': 1.0028108018974954e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 4, 'patience': 56, 'batch_size': 512}",2025-09-18 18:29:25.469439
26,0.4704325711176043,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 1.7831654913549693, 'lambda_sparse': 1.791883069541318e-06, 'mask_type': 'entmax', 'learning_rate': 0.04899253877266138, 'weight_decay': 1.5174061077587277e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 48, 'batch_size': 512}",2025-09-18 18:36:05.573716
27,0.47273482872639966,"{'n_d_a': 20, 'n_steps': 3, 'gamma': 2.3258171577319415, 'lambda_sparse': 1.0151081751689294e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03192775451608015, 'weight_decay': 5.449812206785806e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-18 18:38:50.184951
28,0.4503745917079825,"{'n_d_a': 32, 'n_steps': 4, 'gamma': 2.1182289097319678, 'lambda_sparse': 1.8864077043258747e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.028570154247866065, 'weight_decay': 3.060713361764134e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 4, 'n_independent': 1, 'n_shared': 4, 'patience': 63, 'batch_size': 2048}",2025-09-18 18:42:17.151810
29,0.46630250574264737,"{'n_d_a': 56, 'n_steps': 6, 'gamma': 2.677579552734003, 'lambda_sparse': 6.350193742344354e-06, 'mask_type': 'entmax', 'learning_rate': 0.004181451304314939, 'weight_decay': 2.205883646029475e-05, 'virtual_batch_size': 256, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 3, 'patience': 43, 'batch_size': 1024}",2025-09-18 18:45:49.194550
30,0.4600328579257287,"{'n_d_a': 64, 'n_steps': 7, 'gamma': 2.3468552008958072, 'lambda_sparse': 2.5438816595769167e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0024030025095240905, 'weight_decay': 7.772490573857934e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 2, 'n_shared': 4, 'patience': 57, 'batch_size': 1024}",2025-09-18 18:50:14.199222
31,0.4918571836177586,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.761516577425175, 'lambda_sparse': 4.850231764244239e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03892607592865668, 'weight_decay': 1.2904359063992915e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 4, 'patience': 51, 'batch_size': 512}",2025-09-18 18:57:32.813622
32,0.45880411363113865,"{'n_d_a': 24, 'n_steps': 3, 'gamma': 2.9941277832825035, 'lambda_sparse': 8.901944078026799e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.037499154682433984, 'weight_decay': 1.133218851352039e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 4, 'patience': 51, 'batch_size': 512}",2025-09-18 19:02:38.367904
33,0.4767972314336056,"{'n_d_a': 16, 'n_steps': 3, 'gamma': 2.7630375758026666, 'lambda_sparse': 4.932294086497386e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03860309334685305, 'weight_decay': 1.559513777500493e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 5, 'patience': 45, 'batch_size': 512}",2025-09-18 19:06:59.648612
34,0.49101720988227254,"{'n_d_a': 28, 'n_steps': 4, 'gamma': 2.5474968901132438, 'lambda_sparse': 2.1244313223444276e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.049568160097770986, 'weight_decay': 2.5188235247619528e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-18 19:10:15.229230
35,0.4812296851929496,"{'n_d_a': 24, 'n_steps': 4, 'gamma': 2.81691839553567, 'lambda_sparse': 1.815432627147125e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.02220512964587478, 'weight_decay': 2.2975798645284914e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-18 19:19:03.842326
36,0.47127297763067705,"{'n_d_a': 44, 'n_steps': 4, 'gamma': 2.5884919266699606, 'lambda_sparse': 2.451574846413163e-06, 'mask_type': 'entmax', 'learning_rate': 0.035552276401881425, 'weight_decay': 9.501398946643229e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 4, 'n_shared': 3, 'patience': 50, 'batch_size': 512}",2025-09-18 19:26:37.969604
37,0.4497819588532626,"{'n_d_a': 36, 'n_steps': 5, 'gamma': 2.5031116580591886, 'lambda_sparse': 1.4672489110887447e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.01939768390145286, 'weight_decay': 2.8451348331245903e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 5, 'n_shared': 3, 'patience': 20, 'batch_size': 512}",2025-09-18 19:29:46.071224
38,0.4659895262452807,"{'n_d_a': 16, 'n_steps': 3, 'gamma': 2.659210548099761, 'lambda_sparse': 0.0001483700419587594, 'mask_type': 'sparsemax', 'learning_rate': 0.02811530023913694, 'weight_decay': 7.134977065447929e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 2, 'patience': 36, 'batch_size': 1024}",2025-09-18 19:34:30.614888
39,0.47070701650343444,"{'n_d_a': 20, 'n_steps': 9, 'gamma': 2.840431779414233, 'lambda_sparse': 4.0669245193411235e-06, 'mask_type': 'entmax', 'learning_rate': 0.0030433279025400242, 'weight_decay': 5.115966671406472e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 5, 'n_shared': 5, 'patience': 54, 'batch_size': 512}",2025-09-18 19:36:11.543564
40,0.4909734166493158,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 2.557885073432591, 'lambda_sparse': 2.947108394876209e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03813415231858008, 'weight_decay': 1.849011284607099e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 3, 'patience': 60, 'batch_size': 2048}",2025-09-18 19:57:02.582112
41,0.47378759562498124,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 2.5812708857163105, 'lambda_sparse': 2.853328248388054e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03860353604562602, 'weight_decay': 1.876321698654068e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 3, 'patience': 62, 'batch_size': 2048}",2025-09-18 19:59:42.672457
42,0.45640320086514946,"{'n_d_a': 28, 'n_steps': 5, 'gamma': 2.3328749473372707, 'lambda_sparse': 5.3549346869846275e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.029258469336549832, 'weight_decay': 1.2267608618916632e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 2048}",2025-09-18 20:01:29.433493
43,0.4518764600521558,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.4062651729264974, 'lambda_sparse': 1.3469625569935634e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.016205181925689965, 'weight_decay': 2.6582375867249228e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 2, 'patience': 55, 'batch_size': 2048}",2025-09-18 20:04:46.701059
44,0.4761202401157207,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.515324676880381, 'lambda_sparse': 2.0523466972398324e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04166218494467045, 'weight_decay': 1.776582177021417e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 3, 'patience': 63, 'batch_size': 2048}",2025-09-18 20:06:34.615112
45,0.4890231710987028,"{'n_d_a': 20, 'n_steps': 5, 'gamma': 2.853052695514336, 'lambda_sparse': 0.0008988656994962064, 'mask_type': 'sparsemax', 'learning_rate': 0.04998671923183669, 'weight_decay': 9.846641189491062e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 1, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 2048}",2025-09-18 20:09:24.149521
46,0.4708793415409041,"{'n_d_a': 36, 'n_steps': 7, 'gamma': 2.0398587072640293, 'lambda_sparse': 3.9715824212369014e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.012208858857159078, 'weight_decay': 3.8590233063530275e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 5, 'n_shared': 2, 'patience': 66, 'batch_size': 512}",2025-09-18 20:18:20.508473
47,0.46398252688967423,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 2.2120695674840274, 'lambda_sparse': 0.0005396140816746083, 'mask_type': 'sparsemax', 'learning_rate': 0.024266454204150675, 'weight_decay': 8.121761264142655e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 3, 'patience': 49, 'batch_size': 512}",2025-09-18 20:26:39.953027
48,0.4673242701257996,"{'n_d_a': 44, 'n_steps': 3, 'gamma': 2.9301869025726823, 'lambda_sparse': 6.573964637168548e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.006388886713551757, 'weight_decay': 1.3047213991836204e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 4, 'n_shared': 4, 'patience': 39, 'batch_size': 512}",2025-09-18 20:30:01.684212
49,0.4657900084110464,"{'n_d_a': 28, 'n_steps': 6, 'gamma': 1.878833658900463, 'lambda_sparse': 1.3290935774955704e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04106204502311236, 'weight_decay': 6.5811694446945944e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 33, 'batch_size': 2048}",2025-09-18 20:32:57.049623
50,0.47581024391778476,"{'n_d_a': 60, 'n_steps': 4, 'gamma': 2.674312080678021, 'lambda_sparse': 3.149394935021574e-06, 'mask_type': 'entmax', 'learning_rate': 0.02456463657605194, 'weight_decay': 1.0600484221683062e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 2, 'patience': 61, 'batch_size': 512}",2025-09-18 20:34:58.763943
51,0.4619660690424108,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.1936585782990825, 'lambda_sparse': 9.502608820951745e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.048925547541560144, 'weight_decay': 1.7728248798539815e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 69, 'batch_size': 512}",2025-09-18 20:39:26.300871
