number,value,params,datetime_start
52,0.4660868627167824,"{'n_d_a': 36, 'n_steps': 3, 'gamma': 2.552472210216453, 'lambda_sparse': 8.489597189962005e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03318603328058931, 'weight_decay': 2.413735000266049e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 4, 'patience': 68, 'batch_size': 512}",2025-09-18 20:42:16.760091
53,0.4546133959578347,"{'n_d_a': 24, 'n_steps': 4, 'gamma': 2.055650287031267, 'lambda_sparse': 4.983921966881782e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04206913891895615, 'weight_decay': 1.4307249159242643e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 5, 'patience': 64, 'batch_size': 512}",2025-09-18 20:44:35.887700
54,0.47957928928698285,"{'n_d_a': 40, 'n_steps': 3, 'gamma': 2.3900157362597407, 'lambda_sparse': 1.3640491896902974e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.029848769884246888, 'weight_decay': 1.1180393725227522e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 46, 'batch_size': 512}",2025-09-18 20:49:17.999246
55,0.49085755999874153,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4967814496066905, 'lambda_sparse': 2.2774728877597943e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03483653101165198, 'weight_decay': 3.20118905825667e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 3, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-18 20:52:51.423948
56,0.47618194459232793,"{'n_d_a': 4, 'n_steps': 5, 'gamma': 2.4866504481775342, 'lambda_sparse': 1.9439240835724748e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03530404760508982, 'weight_decay': 3.625094457487242e-05, 'virtual_batch_size': 256, 'cat_emb_dim': 4, 'n_independent': 3, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-18 20:56:20.517013
57,0.4653241534973516,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.776985562327468, 'lambda_sparse': 3.1416111306407877e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.021677308934485013, 'weight_decay': 6.091310080403185e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 3, 'n_shared': 3, 'patience': 52, 'batch_size': 1024}",2025-09-18 21:04:33.662080
58,0.47723366850724513,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.6279281846681837, 'lambda_sparse': 2.4572104298631715e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.026370164600775566, 'weight_decay': 3.1002942152099635e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 3, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-18 21:07:39.174386
59,0.47067690777003496,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 1.4611882254382769, 'lambda_sparse': 0.00011443396475718517, 'mask_type': 'sparsemax', 'learning_rate': 0.017855305453254037, 'weight_decay': 4.3633873276883e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 2, 'patience': 54, 'batch_size': 2048}",2025-09-18 21:12:16.533073
60,0.4811663290833943,"{'n_d_a': 16, 'n_steps': 5, 'gamma': 2.7210298665301833, 'lambda_sparse': 1.2118926687085508e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03197638182281315, 'weight_decay': 2.3278660175581167e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 2, 'n_independent': 5, 'n_shared': 3, 'patience': 47, 'batch_size': 512}",2025-09-18 21:13:58.881445
61,0.47986539525126953,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.436953278672772, 'lambda_sparse': 3.7750834724978756e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04273190170911574, 'weight_decay': 1.6188969696080996e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 68, 'batch_size': 512}",2025-09-18 21:25:36.796593
62,0.4760307498193703,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.3116354050421104, 'lambda_sparse': 5.846309266578641e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04636380563338371, 'weight_decay': 1.9588012453693668e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 2, 'n_shared': 4, 'patience': 65, 'batch_size': 512}",2025-09-18 21:29:08.053188
63,0.49268183036312846,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.5439015784856975, 'lambda_sparse': 2.115515202009902e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.049747194433814965, 'weight_decay': 8.81872946460845e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-18 21:31:53.018791
64,0.4766162153256575,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.5715860963055137, 'lambda_sparse': 2.119993853271886e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0373443884673558, 'weight_decay': 8.939255228873003e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-18 21:33:53.369198
65,0.49019645930704375,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.5288501143085846, 'lambda_sparse': 1.558588602343328e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04343703671455749, 'weight_decay': 6.296654488717553e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 43, 'batch_size': 512}",2025-09-18 21:37:42.398244
66,0.47883100682227325,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.6899776047367507, 'lambda_sparse': 1.0256496576330093e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03194571236896845, 'weight_decay': 4.040810785705375e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 43, 'batch_size': 512}",2025-09-18 21:40:36.412230
67,0.4850274104288319,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.61687443545469, 'lambda_sparse': 2.2274498380741224e-06, 'mask_type': 'entmax', 'learning_rate': 0.039109369928236014, 'weight_decay': 6.405155289339331e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-18 21:43:57.520812
68,0.460805099654062,"{'n_d_a': 8, 'n_steps': 5, 'gamma': 2.4712389424009844, 'lambda_sparse': 1.632191515665204e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0017605066591649529, 'weight_decay': 4.509227452579193e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 2, 'n_shared': 2, 'patience': 51, 'batch_size': 512}",2025-09-18 21:49:21.210923
69,0.4508269455283404,"{'n_d_a': 8, 'n_steps': 9, 'gamma': 2.3686700819401185, 'lambda_sparse': 3.079877686233845e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03524558821145285, 'weight_decay': 5.297786481423934e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 61, 'batch_size': 1024}",2025-09-18 21:56:53.940056
70,0.4889777250577321,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 2.791529496089737, 'lambda_sparse': 1.6000036124530245e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04316305687740831, 'weight_decay': 7.025139155870238e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 3, 'n_shared': 3, 'patience': 54, 'batch_size': 512}",2025-09-18 21:59:55.777050
71,0.46975663532055156,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.536881129880519, 'lambda_sparse': 3.8520033907878376e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.044314812544174, 'weight_decay': 1.2813182643452497e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 41, 'batch_size': 512}",2025-09-18 22:07:59.311627
72,0.4821238448657236,"{'n_d_a': 12, 'n_steps': 3, 'gamma': 2.9057507666569093, 'lambda_sparse': 2.7097548711515047e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04924393572249397, 'weight_decay': 1.062007955640662e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 42, 'batch_size': 512}",2025-09-18 22:09:33.878695
73,0.4702831694590964,"{'n_d_a': 56, 'n_steps': 3, 'gamma': 2.276949119230862, 'lambda_sparse': 4.6859794364720795e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.029361405818215915, 'weight_decay': 8.4647852363826e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 44, 'batch_size': 512}",2025-09-18 22:12:14.499559
74,0.4454367900265237,"{'n_d_a': 16, 'n_steps': 4, 'gamma': 2.6452253975995403, 'lambda_sparse': 7.455984892353861e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03766484181371175, 'weight_decay': 5.83090053299632e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-18 22:13:54.918038
75,0.47084517631461037,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.4757763552155154, 'lambda_sparse': 1.1747306970608812e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.02627561987942812, 'weight_decay': 3.4158695806667513e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 39, 'batch_size': 2048}",2025-09-18 22:16:11.007917
76,0.4183240733611699,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.531443095710036, 'lambda_sparse': 1.842615015691494e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03444518072812185, 'weight_decay': 2.0674105863297633e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 3, 'patience': 50, 'batch_size': 512}",2025-09-18 22:17:07.711524
77,0.4791229001286756,"{'n_d_a': 8, 'n_steps': 5, 'gamma': 2.709611922752992, 'lambda_sparse': 4.468535902744661e-06, 'mask_type': 'entmax', 'learning_rate': 0.04486664194401549, 'weight_decay': 3.094563451136753e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-18 22:18:57.107145
78,0.473348320925727,"{'n_d_a': 12, 'n_steps': 8, 'gamma': 2.9922331006189835, 'lambda_sparse': 3.33753896068916e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.040493820264527546, 'weight_decay': 2.5882292802766246e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 63, 'batch_size': 512}",2025-09-18 22:22:47.330847
79,0.465979560409645,"{'n_d_a': 20, 'n_steps': 3, 'gamma': 2.4104113913719374, 'lambda_sparse': 4.2226722602452835e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.030921724733471156, 'weight_decay': 1.3301077144562059e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 2, 'patience': 52, 'batch_size': 2048}",2025-09-18 22:44:33.121493
80,0.4670181622597524,"{'n_d_a': 44, 'n_steps': 4, 'gamma': 2.5973926649638748, 'lambda_sparse': 1.447927352319556e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.006740012558234293, 'weight_decay': 7.231906572679005e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 4, 'patience': 60, 'batch_size': 512}",2025-09-18 22:45:57.429459
81,0.46382860988685887,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.1871748697278206, 'lambda_sparse': 2.281125502437462e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0495084690608394, 'weight_decay': 1.6079805508653668e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 4, 'patience': 47, 'batch_size': 512}",2025-09-18 22:52:18.793214
82,0.49184784139014215,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.3026403385156367, 'lambda_sparse': 1.728937558704236e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.04544539821603367, 'weight_decay': 1.1603912077889232e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 57, 'batch_size': 512}",2025-09-18 22:54:27.166428
83,0.47991045533534726,"{'n_d_a': 24, 'n_steps': 3, 'gamma': 2.4421404250571443, 'lambda_sparse': 2.4713666130377978e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.03796816795775609, 'weight_decay': 1.1136160842691508e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 55, 'batch_size': 512}",2025-09-18 23:00:23.946619
84,0.48732303590764153,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.5187598157022006, 'lambda_sparse': 0.00028861576126477945, 'mask_type': 'sparsemax', 'learning_rate': 0.044914200416528945, 'weight_decay': 9.172820514563484e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 61, 'batch_size': 512}",2025-09-18 23:03:20.922491
85,0.4894408215527128,"{'n_d_a': 52, 'n_steps': 4, 'gamma': 2.568269523337205, 'lambda_sparse': 1.675653400815709e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.0349069701148701, 'weight_decay': 1.1721476621986295e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-18 23:06:17.660472
86,0.46800918354478355,"{'n_d_a': 36, 'n_steps': 4, 'gamma': 2.265731286710308, 'lambda_sparse': 2.76361319692264e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.008918624727429788, 'weight_decay': 1.0035099731766206e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 4, 'patience': 57, 'batch_size': 1024}",2025-09-18 23:11:35.775349
87,0.4739714257599367,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.354583573644435, 'lambda_sparse': 8.642098092088891e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.039870925269326965, 'weight_decay': 1.4195177325579068e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-18 23:13:23.078697
88,0.47142465816183493,"{'n_d_a': 40, 'n_steps': 3, 'gamma': 2.7510464676736226, 'lambda_sparse': 7.670034111633985e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.020003478474465337, 'weight_decay': 8.002515957380992e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 3, 'n_shared': 4, 'patience': 62, 'batch_size': 2048}",2025-09-18 23:15:40.078576
89,0.4749998067301928,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.6629559508223837, 'lambda_sparse': 1.7835660263508183e-06, 'mask_type': 'entmax', 'learning_rate': 0.027721384355923983, 'weight_decay': 1.7229690973306527e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 49, 'batch_size': 512}",2025-09-18 23:18:48.064710
90,0.4725277850402358,"{'n_d_a': 56, 'n_steps': 3, 'gamma': 2.399028629214408, 'lambda_sparse': 1.1073889335452144e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.022351985056121362, 'weight_decay': 2.328416906975214e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 5, 'n_shared': 5, 'patience': 60, 'batch_size': 512}",2025-09-18 23:23:13.666325
91,0.48570637115400395,"{'n_d_a': 52, 'n_steps': 4, 'gamma': 2.602690233211345, 'lambda_sparse': 1.6061005338513995e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.03399117424007035, 'weight_decay': 1.0926669218925352e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-18 23:28:49.465665
92,0.49043152247402305,"{'n_d_a': 48, 'n_steps': 4, 'gamma': 2.56219054087183, 'lambda_sparse': 2.313223858889507e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.04692014304181197, 'weight_decay': 1.2392947888697173e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 55, 'batch_size': 512}",2025-09-18 23:32:34.364626
93,0.4889322001284165,"{'n_d_a': 48, 'n_steps': 6, 'gamma': 2.491340357535414, 'lambda_sparse': 3.132148900544546e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.046703357669796365, 'weight_decay': 1.4116503036649577e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 55, 'batch_size': 512}",2025-09-18 23:35:35.688112
94,0.48109628100560914,"{'n_d_a': 56, 'n_steps': 10, 'gamma': 2.4550967388672835, 'lambda_sparse': 3.130926598622456e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.04087564041325855, 'weight_decay': 1.2301674289957601e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 45, 'batch_size': 512}",2025-09-18 23:41:17.482858
95,0.46083190070049246,"{'n_d_a': 60, 'n_steps': 4, 'gamma': 2.8132011236331897, 'lambda_sparse': 5.677758857599164e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.005525319982589225, 'weight_decay': 2.0907567814485085e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 1, 'n_independent': 1, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-18 23:46:04.737025
96,0.4894469702442426,"{'n_d_a': 48, 'n_steps': 5, 'gamma': 2.5420543884117643, 'lambda_sparse': 5.784440740846382e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04316358907931059, 'weight_decay': 8.906386774639984e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-18 23:49:56.111967
97,0.4864853764827996,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.648553026275178, 'lambda_sparse': 2.7441167764232967e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.049981206079109275, 'weight_decay': 4.1006888896700367e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 00:01:24.619200
98,0.4572930367461132,"{'n_d_a': 52, 'n_steps': 4, 'gamma': 2.6999268106468555, 'lambda_sparse': 3.653017702861611e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.036853445995365816, 'weight_decay': 9.950051232358348e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 4, 'patience': 62, 'batch_size': 2048}",2025-09-19 00:05:58.352128
99,0.45070012184909247,"{'n_d_a': 24, 'n_steps': 3, 'gamma': 1.0887176895672765, 'lambda_sparse': 1.9693307409405554e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.0010277856251205077, 'weight_decay': 1.8566988847173193e-05, 'virtual_batch_size': 256, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 64, 'batch_size': 512}",2025-09-19 00:08:05.605938
100,0.44254717498126933,"{'n_d_a': 32, 'n_steps': 5, 'gamma': 2.506998381635909, 'lambda_sparse': 2.2487781974862456e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0448299624102733, 'weight_decay': 3.329103348065686e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 2, 'n_shared': 3, 'patience': 56, 'batch_size': 1024}",2025-09-19 00:12:27.891170
101,0.48007530684182315,"{'n_d_a': 48, 'n_steps': 5, 'gamma': 2.5604174303578198, 'lambda_sparse': 5.399294132519739e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04061052565190819, 'weight_decay': 8.876383253970507e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-19 00:14:29.159449
102,0.46251085132410513,"{'n_d_a': 44, 'n_steps': 4, 'gamma': 2.4294196519497757, 'lambda_sparse': 4.361738465168595e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0316488836665421, 'weight_decay': 7.302612549288002e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 54, 'batch_size': 512}",2025-09-19 00:23:24.688873
103,0.4780473502173271,"{'n_d_a': 48, 'n_steps': 5, 'gamma': 2.316154549743155, 'lambda_sparse': 5.940322777239387e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04662121226336739, 'weight_decay': 5.1576338985411985e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 51, 'batch_size': 512}",2025-09-19 00:28:07.571969
