number,value,params,datetime_start
104,0.49159401281893017,"{'n_d_a': 36, 'n_steps': 6, 'gamma': 2.6144437690081594, 'lambda_sparse': 2.791886528839285e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04155473347261046, 'weight_decay': 6.074382399947907e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 52, 'batch_size': 512}",2025-09-19 00:39:56.798664
105,0.4723427034462418,"{'n_d_a': 36, 'n_steps': 7, 'gamma': 2.6272431091811552, 'lambda_sparse': 2.757953353782526e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03664569070446045, 'weight_decay': 6.538215475447024e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 5, 'n_shared': 3, 'patience': 49, 'batch_size': 512}",2025-09-19 00:48:53.959990
106,0.4782828209858514,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.3698081712744936, 'lambda_sparse': 2.0632224583157717e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.033215365251570914, 'weight_decay': 1.604580246939236e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 46, 'batch_size': 512}",2025-09-19 00:57:15.955507
107,0.48038381473287384,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.591014732900352, 'lambda_sparse': 1.248605374684e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.042027271654600885, 'weight_decay': 2.4905962305877422e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 3, 'patience': 27, 'batch_size': 512}",2025-09-19 01:02:02.302788
108,0.478798510606889,"{'n_d_a': 8, 'n_steps': 6, 'gamma': 2.7396387430536624, 'lambda_sparse': 3.5326591144682387e-06, 'mask_type': 'entmax', 'learning_rate': 0.028714945443737882, 'weight_decay': 5.663058066198002e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 55, 'batch_size': 512}",2025-09-19 01:04:16.413361
109,0.48296696977274745,"{'n_d_a': 40, 'n_steps': 3, 'gamma': 2.870769887754512, 'lambda_sparse': 1.592595628839344e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.046280297405957516, 'weight_decay': 4.7691635141019815e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 4, 'patience': 57, 'batch_size': 2048}",2025-09-19 01:09:50.097528
110,0.4523686739591839,"{'n_d_a': 12, 'n_steps': 3, 'gamma': 2.460226166999343, 'lambda_sparse': 2.5375335609774794e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0036247391999083213, 'weight_decay': 1.188808342768166e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 1, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 01:15:59.153794
111,0.48243172581991267,"{'n_d_a': 44, 'n_steps': 6, 'gamma': 2.5604947442156294, 'lambda_sparse': 3.144449610950975e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04295281212054133, 'weight_decay': 7.847044950055129e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 52, 'batch_size': 512}",2025-09-19 01:18:19.097538
112,0.4920367753185897,"{'n_d_a': 4, 'n_steps': 5, 'gamma': 2.526488478632886, 'lambda_sparse': 4.448926969982318e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03909567847023954, 'weight_decay': 9.902590784675839e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-19 01:25:15.026499
113,0.48853537741170766,"{'n_d_a': 4, 'n_steps': 5, 'gamma': 2.5228478277026154, 'lambda_sparse': 1.9676526011835704e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.037754245896451204, 'weight_decay': 1.339223923890427e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 43, 'batch_size': 512}",2025-09-19 01:36:55.762136
114,0.48292778914821993,"{'n_d_a': 4, 'n_steps': 4, 'gamma': 2.6844720936142252, 'lambda_sparse': 1.0699083931330804e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.03876218601327786, 'weight_decay': 1.033173948286615e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 51, 'batch_size': 512}",2025-09-19 01:43:03.366363
115,0.4526797574372548,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.6280420742599224, 'lambda_sparse': 4.0505964332367905e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.03127501055009395, 'weight_decay': 5.906749609731872e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 2, 'patience': 55, 'batch_size': 512}",2025-09-19 01:46:57.259465
116,0.4722260704831484,"{'n_d_a': 4, 'n_steps': 6, 'gamma': 2.488591196320934, 'lambda_sparse': 4.349446437377676e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.046815925085433314, 'weight_decay': 1.4920116847596633e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 3, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-19 01:53:11.449995
117,0.4668146966959738,"{'n_d_a': 64, 'n_steps': 4, 'gamma': 1.8907309891424005, 'lambda_sparse': 2.9733179590174446e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03521279750103531, 'weight_decay': 2.7652315227714776e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 1, 'patience': 38, 'batch_size': 512}",2025-09-19 01:59:49.096918
118,0.48790177260591877,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.3877336029748797, 'lambda_sparse': 6.553318608636219e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04992040931007789, 'weight_decay': 9.452389666320358e-06, 'virtual_batch_size': 512, 'cat_emb_dim': 4, 'n_independent': 1, 'n_shared': 3, 'patience': 47, 'batch_size': 512}",2025-09-19 02:05:04.186316
119,0.4726554369507167,"{'n_d_a': 32, 'n_steps': 4, 'gamma': 2.596358840464793, 'lambda_sparse': 2.4748383279354533e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.024364604376922377, 'weight_decay': 1.1752554784076237e-05, 'virtual_batch_size': 512, 'cat_emb_dim': 2, 'n_independent': 3, 'n_shared': 3, 'patience': 50, 'batch_size': 512}",2025-09-19 02:08:43.429057
120,0.46810784592297194,"{'n_d_a': 8, 'n_steps': 7, 'gamma': 1.3675433798742713, 'lambda_sparse': 2.2329690625331543e-05, 'mask_type': 'sparsemax', 'learning_rate': 0.04071332743472394, 'weight_decay': 7.044823171794125e-06, 'virtual_batch_size': 256, 'cat_emb_dim': 3, 'n_independent': 1, 'n_shared': 3, 'patience': 58, 'batch_size': 2048}",2025-09-19 02:13:25.457835
121,0.47953036909405694,"{'n_d_a': 52, 'n_steps': 5, 'gamma': 2.5411018328457216, 'lambda_sparse': 4.995098514449203e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04453072556578933, 'weight_decay': 8.295137339301364e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 53, 'batch_size': 512}",2025-09-19 02:18:39.738567
122,0.4915711118108624,"{'n_d_a': 48, 'n_steps': 5, 'gamma': 2.429088661876325, 'lambda_sparse': 3.4620226854891993e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04280513674636533, 'weight_decay': 9.142715272932868e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 02:27:21.440848
123,0.4922803625719781,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4324053047178302, 'lambda_sparse': 3.410447118800032e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.039219072904522576, 'weight_decay': 1.0422551080554245e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 54, 'batch_size': 512}",2025-09-19 02:39:07.230233
124,0.491357694525919,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4479874864978464, 'lambda_sparse': 3.591688141474719e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03361059860056462, 'weight_decay': 1.041926097542402e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 02:47:47.972478
125,0.4870767319408902,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4163953101654156, 'lambda_sparse': 3.626971073362214e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.035580871781516143, 'weight_decay': 1.060974273586483e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 02:55:34.992629
126,0.4846600479285592,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.334416945062825, 'lambda_sparse': 1.4315067425139072e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.038661666164600976, 'weight_decay': 7.6173805059012355e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 54, 'batch_size': 512}",2025-09-19 03:03:33.657244
127,0.4814138036295854,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.2357944815631083, 'lambda_sparse': 1.7901235650251574e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.031964119063599535, 'weight_decay': 2.20436445535027e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 03:13:40.365070
128,0.48933524888259283,"{'n_d_a': 4, 'n_steps': 6, 'gamma': 2.3004080546790475, 'lambda_sparse': 2.1859492130818084e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.041346045694662936, 'weight_decay': 9.355191405716061e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-19 03:18:20.947112
129,0.4495258607189378,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.488298341817433, 'lambda_sparse': 2.9322301576621855e-06, 'mask_type': 'entmax', 'learning_rate': 0.0013820783469869575, 'weight_decay': 4.023136694961177e-06, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 52, 'batch_size': 1024}",2025-09-19 03:34:15.003099
130,0.4712784447079515,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4445012303567433, 'lambda_sparse': 2.5960066810337413e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04642073380664308, 'weight_decay': 1.3504363607336216e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 4, 'patience': 54, 'batch_size': 512}",2025-09-19 03:41:34.203925
131,0.48810526244444397,"{'n_d_a': 12, 'n_steps': 4, 'gamma': 2.3843795642094765, 'lambda_sparse': 3.3429497375157233e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03347305944644941, 'weight_decay': 1.211635071327474e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 03:46:03.515975
132,0.46894323649469033,"{'n_d_a': 8, 'n_steps': 4, 'gamma': 2.448919550622252, 'lambda_sparse': 4.015960405795776e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.029738287842529514, 'weight_decay': 1.0696049589150361e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 55, 'batch_size': 512}",2025-09-19 03:57:51.152849
133,0.4932042671095573,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.5116929182904077, 'lambda_sparse': 4.320379894210087e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03701772053860382, 'weight_decay': 1.6687825300072096e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-19 04:03:03.130931
134,0.492256657049869,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.518870595234003, 'lambda_sparse': 4.243459262328209e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.039597794901356995, 'weight_decay': 1.716492486765083e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-19 04:07:41.191890
135,0.4856356003869529,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4935027783365253, 'lambda_sparse': 4.538368573209141e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03689382127429929, 'weight_decay': 1.5330818862808856e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 61, 'batch_size': 512}",2025-09-19 04:12:37.574357
136,0.47703516779009886,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.576023052605177, 'lambda_sparse': 3.850701499726346e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.034584103225871916, 'weight_decay': 1.7075612607326295e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 04:18:09.734757
137,0.47114449123311825,"{'n_d_a': 24, 'n_steps': 3, 'gamma': 2.646397458974622, 'lambda_sparse': 7.619932929726575e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03961266250576383, 'weight_decay': 1.963474882380016e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 60, 'batch_size': 512}",2025-09-19 04:23:18.192393
138,0.4869055702994656,"{'n_d_a': 28, 'n_steps': 3, 'gamma': 2.5193180037987735, 'lambda_sparse': 4.967625197259978e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04987324806799291, 'weight_decay': 2.2030470035524172e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 04:32:51.053982
139,0.4807522102154363,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.4199573731350537, 'lambda_sparse': 3.3351150277139522e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04399134323766123, 'weight_decay': 2.9377651468329366e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 62, 'batch_size': 2048}",2025-09-19 04:37:54.425669
140,0.477565251349956,"{'n_d_a': 20, 'n_steps': 3, 'gamma': 2.6115581371572194, 'lambda_sparse': 2.840308843632673e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.02646320374624748, 'weight_decay': 1.868675632792603e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-19 04:41:49.833283
141,0.4922118534188453,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.5465263783384575, 'lambda_sparse': 2.3624525942853138e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.041266494720559016, 'weight_decay': 1.3861845324421665e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 04:52:00.974123
142,0.4918917240589553,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.562893819491167, 'lambda_sparse': 2.3863622896654655e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.040481480380240305, 'weight_decay': 1.4381294967348705e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 05:02:09.727516
143,0.4920764238882061,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4848732613263453, 'lambda_sparse': 2.156620560866758e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.039312066338518276, 'weight_decay': 1.4239334274860911e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 05:09:49.835927
144,0.48614257496278307,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4714842984790644, 'lambda_sparse': 2.0143622556716596e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.0404632988887865, 'weight_decay': 1.4631225885493788e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 05:16:10.809008
145,0.4937367951528369,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.3618708443026306, 'lambda_sparse': 2.3864364937358318e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04236207147538294, 'weight_decay': 1.6971679533944702e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 05:19:47.308090
146,0.48821476884059295,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.360381038406154, 'lambda_sparse': 2.309906066216696e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04302849731636412, 'weight_decay': 1.3530862851450557e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 58, 'batch_size': 512}",2025-09-19 05:24:48.586395
147,0.48582872756857576,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.2796880269863777, 'lambda_sparse': 2.519243369544578e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03769336323447056, 'weight_decay': 1.700605206348426e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 05:31:58.623515
148,0.4902425403212254,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 1.68821981985037, 'lambda_sparse': 4.246986733377139e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04106392021246728, 'weight_decay': 1.5433054619089975e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 57, 'batch_size': 512}",2025-09-19 05:37:25.136924
149,0.47346423558943673,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.4039355106094775, 'lambda_sparse': 1.7330608343947658e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.036200062294295045, 'weight_decay': 1.1562636753555886e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 54, 'batch_size': 512}",2025-09-19 05:43:28.017915
150,0.4890192225505892,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.1255754733951147, 'lambda_sparse': 3.3172770579395566e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.046266323621996876, 'weight_decay': 1.2958215998319678e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 5, 'patience': 61, 'batch_size': 512}",2025-09-19 05:48:39.591127
151,0.4758965396606431,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.528690213474785, 'lambda_sparse': 3.0687493610369948e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.038807430635658856, 'weight_decay': 1.797842590309341e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 59, 'batch_size': 512}",2025-09-19 05:55:34.977852
152,0.4832228187816538,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.4627059799960835, 'lambda_sparse': 2.714423498541591e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.013623116839696475, 'weight_decay': 1.6271758642754974e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 56, 'batch_size': 512}",2025-09-19 06:01:28.783956
153,0.4772613702557205,"{'n_d_a': 4, 'n_steps': 3, 'gamma': 2.602397442961855, 'lambda_sparse': 3.803195375499495e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.04295125813216962, 'weight_decay': 1.4625900712530914e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 2, 'patience': 60, 'batch_size': 512}",2025-09-19 06:06:58.607193
154,0.46639622784892126,"{'n_d_a': 8, 'n_steps': 3, 'gamma': 2.6726844217671855, 'lambda_sparse': 2.021008444630642e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.03316891451282962, 'weight_decay': 2.0552962201205454e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 3, 'patience': 63, 'batch_size': 512}",2025-09-19 06:16:08.581960
155,0.4674219759078669,"{'n_d_a': 32, 'n_steps': 3, 'gamma': 2.5638559075987097, 'lambda_sparse': 2.36609330386203e-06, 'mask_type': 'sparsemax', 'learning_rate': 0.049945138699912815, 'weight_decay': 1.006598446430178e-05, 'virtual_batch_size': 128, 'cat_emb_dim': 3, 'n_independent': 4, 'n_shared': 4, 'patience': 58, 'batch_size': 512}",2025-09-19 06:20:43.301952
